---------------LOG BEGINS------------------time=14:55:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35
Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.373605817374578and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.373603695855234and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.373603695855234and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.30557543657789and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.30557543657789and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.30557543657789and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.305572161794336and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.305572161794336and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.2096798278099605and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.2096798278099605and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.2096798278099605and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.209677631155216and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.209677631155216and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.15125325371381and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.15125325371381and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:42


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.15125325371381and set the mast to 15.5since the wind is =270.0time=14:56:42

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.151250008134338and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.151250008134338and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.070038155106993and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.070038155106993and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.070038155106993and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.0700359629847895and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.0700359629847895and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.018944959566821and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.018944959566821and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.018944959566821and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.0189417348310315and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-7.0189417348310315and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.946441124479469and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.946441124479469and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.946441124479469and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.946438966499263and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.946438966499263and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.892990480171139and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.892990480171139and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.892990480171139and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.8929873940860995and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.8929873940860995and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.8111758706486and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.8111758706486and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:43


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.8111758706486and set the mast to 15.5since the wind is =270.0time=14:56:43

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.811173828424529and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.811173828424529and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.754452331842498and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.754452331842498and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.754452331842498and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.754449305657516and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.754449305657516and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.659824977044235and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.659824977044235and set the mast to 15.5since the wind is =270.0time=14:56:44

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:44


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.659824977044235and set the mast to 15.5since the wind is =270.0time=14:56:44
